"";"agregador";"funcao_tipica";"acao";"atu_total";"ref_total";"acao_nova";"acao_extinta";"varia";"varia_pct";"atu_Custeio";"atu_Dívida";"atu_Investimento";"atu_Pessoal";"ref_Custeio";"ref_Dívida";"ref_Investimento";"ref_Pessoal";"atu_Direta";"atu_Transferencia";"ref_Direta";"ref_Transferencia";"pos_ini_agregador";"pos_ini_funcao_tipica"
"1";"Abono Salarial";"11 - Trabalho";"0581";17972921705;19186860747;FALSE;FALSE;-1213939042;-6,32692892290787;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;0;0
"2";"Ações de Emprego, Trabalho e Renda";"04 - Administração";"4741";104387443;178627757;FALSE;FALSE;-74240314;-41,561465724501;0,954391717402255;NA;0,045608282597745;NA;0,97334718814165;NA;0,0266528118583497;NA;1;NA;1;NA;0;0
"3";"Ações de Previdência Social";"03 - Essencial à Justiça";"2294";1,8e+07;3e+07;FALSE;FALSE;-1,2e+07;-40;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;0;0
"4";"Ações de Previdência Social";"04 - Administração";"2292";313550983;435170543;FALSE;FALSE;-121619560;-27,9475626179964;0,952160889892665;NA;0,0478391101073346;NA;1;NA;NA;NA;1;NA;1;NA;1,8e+07;104387443
"5";"Ações de Previdência Social";"06 - Segurança Pública";"2564";113200000;134802457;FALSE;FALSE;-21602457;-16,0252694800659;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;331550983;0
"6";"Ações de Previdência Social";"09 - Previdência Social";"009W";4197550392;3669760264;FALSE;FALSE;527790128;14,3821418847866;1;NA;NA;NA;1;NA;NA;NA;NA;1;NA;1;444750983;0
"7";"Ações de Previdência Social";"09 - Previdência Social";"116V";2e+05;5e+06;FALSE;FALSE;-4800000;-96;NA;NA;1;NA;NA;NA;1;NA;1;NA;1;NA;4642301375;4197550392
"8";"Ações de Previdência Social";"09 - Previdência Social";"2591";123402000;4,2e+07;FALSE;FALSE;81402000;193,814285714286;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;4642501375;4197750392
"9";"Ações de Previdência Social";"09 - Previdência Social";"8426";111850;1e+06;FALSE;FALSE;-888150;-88,815;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;4765903375;4321152392
"10";"Ações de Previdência Social";"22 - Indústria";"2562";2e+06;9e+06;FALSE;FALSE;-7e+06;-77,7777777777778;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;4766015225;0
"11";"Adequação, Modernização e Fiscalização de Imóveis";"04 - Administração";"152W";2127176;5643935;FALSE;FALSE;-3516759;-62,3104093154864;0,670925207881247;NA;0,329074792118753;NA;0,354362691987062;NA;0,645637308012938;NA;1;NA;1;NA;0;417938426
"12";"Adequação, Modernização e Fiscalização de Imóveis";"04 - Administração";"8690";739700;1965500;FALSE;FALSE;-1225800;-62,3658102264055;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;2127176;420065602
"13";"Anistiados Políticos";"28 - Encargos Especiais";"0739";567770060;586742000;FALSE;FALSE;-18971940;-3,23343820623033;0,289719040486214;NA;NA;0,710280959513786;0,319714627553507;NA;NA;0,680285372446493;1;NA;1;NA;0;0
"14";"Anistiados Políticos";"28 - Encargos Especiais";"0C01";3e+07;127519944;FALSE;FALSE;-97519944;-76,4742682132922;0,32;NA;NA;0,68;0,686951368171868;NA;NA;0,313048631828132;1;NA;1;NA;567770060;567770060
"15";"Aperfeiçoamento da Gestão Pública";"04 - Administração";"20U1";8865758;10413281;FALSE;FALSE;-1547523;-14,8610509982397;0,477357153218033;NA;0,522642846781967;NA;0,799858373167881;NA;0,200141626832119;NA;1;NA;1;NA;0;420805302
"16";"Atualização Monetária dos Recursos de Fundos";"28 - Encargos Especiais";"0643";67672768;5984786986;FALSE;FALSE;-5917114218;-98,8692535230025;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;0;597770060
"17";"Auditoria e Fiscalização Tributária e Aduaneira";"04 - Administração";"2237";40968457;3,1e+07;FALSE;FALSE;9968457;32,1563129032258;0,98612452013997;NA;0,0138754798600299;NA;0,983870967741935;NA;0,0161290322580645;NA;1;NA;1;NA;0;429671060
"18";"Auditoria e Fiscalização Tributária e Aduaneira";"04 - Administração";"2238";4e+07;4,5e+07;FALSE;FALSE;-5e+06;-11,1111111111111;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;40968457;470639517
