"";"orgao";"acao_longa";"ploa2021";"ploa2020";"variacao"
"1";"01000 - CAMARA DOS DEPUTADOS";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";3e+06;0;3e+06
"2";"02000 - SENADO FEDERAL";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";350005;0;350005
"3";"03000 - TRIBUNAL DE CONTAS DA UNIAO";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";741539;0;741539
"4";"11000 - SUPERIOR TRIBUNAL DE JUSTICA";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";120000;0;120000
"5";"12000 - JUSTICA FEDERAL";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";60000;0;60000
"6";"12000 - JUSTICA FEDERAL";"12R9 - Construção do Edifício II Da Seção Judiciária em Salvador - BA (Juizados Especiais Federais)";2e+06;0;2e+06
"7";"12000 - JUSTICA FEDERAL";"14YI - Construção do Edifício-Sede da Justiça Federal em Juína - MT";2e+05;0;2e+05
"8";"12000 - JUSTICA FEDERAL";"158F - Reforma do Edifício-Sede da Seção Judiciária em Goiânia - GO";1854000;0;1854000
"9";"12000 - JUSTICA FEDERAL";"15G6 - Reforma do Edifício-Sede da Justiça Federal em Campina Grande - PB";2480429;0;2480429
"10";"13000 - JUSTICA MILITAR";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";150000;0;150000
"11";"14000 - JUSTICA ELEITORAL";"136Y - Ampliação do Depósito de Armazenamento de Urnas no Município de Natal - RN";1400000;0;1400000
"12";"14000 - JUSTICA ELEITORAL";"15W8 - Reforma e Adaptação do Galpão da Central de Atendimento ao Eleitor do DF";6932000;0;6932000
"13";"14000 - JUSTICA ELEITORAL";"15W9 - Ampliação de Cartório Eleitoral no Município de Espigão D'Oeste - RO";1266000;0;1266000
"14";"14000 - JUSTICA ELEITORAL";"15WA - Ampliação de Cartório Eleitoral no Município de Ouro Preto do Oeste - RO";990000;0;990000
"15";"14000 - JUSTICA ELEITORAL";"15WB - Ampliação do Edifício-Sede do Tribunal Regional Eleitoral de Sergipe";350000;0;350000
"16";"14000 - JUSTICA ELEITORAL";"15WC - Ampliação do Edifício-Sede do Tribunal Regional Eleitoral do Tocantins";4016250;0;4016250
"17";"14000 - JUSTICA ELEITORAL";"21CN - Gestão e Manutenção da Identificação Civil Nacional";4e+07;0;4e+07
"18";"14000 - JUSTICA ELEITORAL";"7XK4 - Reforma do Anexo III do Edifício-Sede do Tribunal Regional Eleitoral da Bahia";3959469;0;3959469
"19";"15000 - JUSTICA DO TRABALHO";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";7413755;0;7413755
"20";"15000 - JUSTICA DO TRABALHO";"10WS - Construção do Edifício-Sede do Fórum Trabalhista de Manaus - AM";4330000;0;4330000
"21";"15000 - JUSTICA DO TRABALHO";"132J - Construção do Edifício-Sede do Fórum Trabalhista de Resende - RJ";1e+06;0;1e+06
"22";"15000 - JUSTICA DO TRABALHO";"134A - Construção do Edifício-Anexo ao Fórum Trabalhista de São Leopoldo - RS";3e+06;0;3e+06
"23";"15000 - JUSTICA DO TRABALHO";"134B - Construção do Edifício-Anexo ao Fórum Trabalhista de Rio Grande - RS";3e+06;0;3e+06
"24";"15000 - JUSTICA DO TRABALHO";"134F - Construção do Edifício-Sede do Fórum Trabalhista de Santa Rosa - RS";3e+06;0;3e+06
"25";"15000 - JUSTICA DO TRABALHO";"15WD - Construção do Edifício-Sede da Vara do Trabalho de Tefé- AM";1091087;0;1091087
"26";"16000 - JUSTICA DO DISTRITO FEDERAL E DOS TERRITORIOS";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";410000;0;410000
"27";"20000 - Presidência da República";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";4000;0;4000
"28";"20000 - Presidência da República";"2C55 - Disseminação de Conduta Ética no Poder Executivo Federal";1e+06;0;1e+06
"29";"22000 - Ministério da Agricultura, Pecuária e Abastecimento";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";3000;0;3000
"30";"22000 - Ministério da Agricultura, Pecuária e Abastecimento";"210U - Organização da Estrutura Fundiária";1,5e+07;0;1,5e+07
"31";"24000 - Ministério da Ciência, Tecnologia, Inovações e Comunicações";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";4000;0;4000
"32";"25000 - Ministério da Economia";"00QM - Assunção de Riscos das Operações de Recuperação da Lavoura Cacaueira Baiana (Leis nº 9.126, de 1995 e nº 10.186, de 2001)";2,15e+08;0;2,15e+08
"33";"25000 - Ministério da Economia";"00RA - Assunção de Riscos das Operações do Programa Nacional de Fortalecimento da Agricultura – PRONAF Grupo A (Lei nº 10.186, de 2001)";1e+08;0;1e+08
"34";"25000 - Ministério da Economia";"00RW - Subvenção Econômica em Operações de Investimento Rural e Agroindustrial destinadas a Empresas Cerealistas (Medida Provisória nº 897, de 2019)";1e+07;0;1e+07
"35";"25000 - Ministério da Economia";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";610310689;0;610310689
"36";"25000 - Ministério da Economia";"00SA - Pagamento de honorários periciais nas ações em que o INSS figure como parte e que sejam de competência da Justiça Federal";336422195;0;336422195
"37";"25000 - Ministério da Economia";"00SE - Transferência Temporária a Estados, Distrito Federal e Municípios nos Termos do Acordo nos Autos da ADO nº 25";4e+09;0;4e+09
"38";"25000 - Ministério da Economia";"0C37 - Contribuição à Convenção Sobre os Poluentes Orgânicos Persistentes - Convenção de Estocolmo (MRE)";2519000;0;2519000
"39";"25000 - Ministério da Economia";"219L - Serviço Público de Produção de Selos Fiscais Federais";10000;0;10000
"40";"25000 - Ministério da Economia";"21C5 - Elaboração de Estudos e Avaliação de Projetos de Investimentos do Governo Federal";54994843;0;54994843
"41";"26000 - Ministério da Educação";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";152000;0;152000
"42";"26000 - Ministério da Educação";"00SB - Complementação da União ao Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - Novo FUNDEB";19604390150;0;19604390150
"43";"26000 - Ministério da Educação";"21CO - Funcionamento das Instituições Federais de Educação Especial";41932707;0;41932707
"44";"29000 - DEFENSORIA PUBLICA DA UNIAO";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";1e+05;0;1e+05
"45";"30000 - Ministério da Justiça e Segurança Pública";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";5000;0;5000
"46";"30000 - Ministério da Justiça e Segurança Pública";"15UP - Construção da Delegacia de Ponta Porã/MS";2e+06;0;2e+06
"47";"30000 - Ministério da Justiça e Segurança Pública";"15WF - Reforma da Sede da Superintendência do Rio Grande do Sul";14005617;0;14005617
"48";"30000 - Ministério da Justiça e Segurança Pública";"15WG - Construção da Sede Regional do Rio Grande do Norte";11406000;0;11406000
"49";"30000 - Ministério da Justiça e Segurança Pública";"15WH - Construção da Superintendência Regional em Minas Gerais";6e+06;0;6e+06
"50";"30000 - Ministério da Justiça e Segurança Pública";"15WI - Construção da Superintendência Regional no Piauí-PI";6e+06;0;6e+06
"51";"30211 - Conselho Administrativo de Defesa Econômica - CADE";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";1000;0;1000
"52";"32000 - Ministério de Minas e Energia";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";1000;0;1000
"53";"32000 - Ministério de Minas e Energia";"00SC - Participação da União no Capital de nova Estatal controladora de Itaipu Binacional e a Eletrobras Termonuclear S.A";4e+09;0;4e+09
"54";"32265 - Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";1000;0;1000
"55";"32266 - Agência Nacional de Energia Elétrica - ANEEL";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";1000;0;1000
"56";"32396 - Agência Nacional de Mineração - ANM";"00S6 - Benefício Especial e Demais Complementações de Aposentadorias";1000;0;1000
